month  ;net_ret_lr;net_ret_gb;   EW_10; Market
1947-08; -0.017003; -0.020634;-0.01763;-0.0171
1947-09;  0.009972;  0.002953; 0.00631;-0.0048
1947-10;  0.030745;  0.032575; 0.03155; 0.0253
1947-11; -0.026146; -0.028373;-0.02784;-0.0193
1947-12;   0.02334;  0.025966;  0.0236; 0.0309
1948-01;  -0.02093; -0.027214;-0.02073;-0.0386
1948-02; -0.057168; -0.059226;-0.05905;-0.0431
1948-03;  0.094818;    0.1002; 0.09603;  0.082
1948-04;  0.039565;     0.035; 0.04061; 0.0373
1948-05;   0.08185;  0.086654; 0.08595;  0.074
1948-06;  -0.00795; -0.006065;-0.00775;-0.0002
1948-07; -0.057665;  -0.04412;-0.05286;  -0.05
1948-08; -0.001368; -0.004914;-0.00242; 0.0033
1948-09; -0.039277; -0.039658;-0.04111;-0.0295
1948-10;  0.054349;  0.050643;  0.0528;   0.06
1948-11; -0.100648; -0.105781;-0.10487; -0.093
1948-12;   0.01626;  0.011268; 0.01351;  0.033
1949-01;  0.015208;  0.014273; 0.01546; 0.0033
1949-02; -0.032462; -0.038042;-0.03807;-0.0284
1949-03;  0.059425;  0.060373; 0.05742; 0.0415
1949-04;  -0.02858;  -0.02858;-0.02838;-0.0178
1949-05; -0.032591; -0.041239;-0.03866;-0.0288
1949-06;  -0.00725;  -0.00612;-0.00705;  0.002
1949-07;  0.062235;  0.060983; 0.06224; 0.0563
1949-08;  0.024965;  0.023137; 0.02454; 0.0268
1949-09;  0.043293;  0.046512; 0.04235; 0.0318
1949-10;  0.045217;  0.033004; 0.03867; 0.0323
1949-11;  0.008016;  0.015423;  0.0104; 0.0189
1949-12;  0.068898;  0.067158; 0.06976; 0.0523
1950-01;  0.036101;  0.050466; 0.03833; 0.0179
1950-02;  0.015038;  0.015328; 0.01737; 0.0157
1950-03; -0.000533; -0.001104; 0.00069; 0.0136
1950-04;  0.050488;  0.055241; 0.05116; 0.0403
1950-05;  0.032303;  0.026576; 0.03214; 0.0442
1950-06; -0.073202;  -0.08598;-0.07736;-0.0586
1950-07;  0.050249;  0.063846; 0.04881; 0.0147
1950-08;  0.050935;  0.048175; 0.04802; 0.0496
1950-09;  0.054975;  0.052876; 0.05283; 0.0492
1950-10; -0.005148;  0.002979;-0.00448;-0.0007
1950-11;  0.034497;  0.032835; 0.03301; 0.0285
1950-12;    0.0961;  0.075728; 0.08776; 0.0568
1951-01;   0.05905;  0.074086; 0.07432; 0.0583
1951-02;   0.01512;  0.008612; 0.01098;  0.015
1951-03;  -0.04266;  -0.04098;-0.03697;-0.0205
1951-04;  0.042222;  0.045253; 0.04472; 0.0499
1951-05; -0.022797; -0.017737;-0.02567;-0.0224
1951-06; -0.042155; -0.040876;-0.04907;-0.0251
1951-07;   0.05427;  0.060745; 0.06233; 0.0708
1951-08;  0.040967;  0.044059; 0.04793; 0.0442
1951-09;  0.017988;  0.023329; 0.02228; 0.0082
1951-10; -0.026056; -0.021148;-0.02429;-0.0237
1951-11;  0.001726;  0.006592; 0.00673; 0.0069
1951-12;  0.017461;  0.018938; 0.01533; 0.0345
1952-01;  0.018062;  0.016944; 0.01675;  0.016
1952-02; -0.023505; -0.021946;-0.02215;-0.0252
1952-03;  0.022981;  0.030868; 0.03043; 0.0455
1952-04; -0.046277; -0.046447;-0.04562;-0.0485
1952-05;  0.028668;  0.025308; 0.02515; 0.0333
1952-06;  0.028757;   0.03096; 0.03187; 0.0399
1952-07;  0.008253;  0.009666; 0.00999; 0.0106
1952-08;  0.001403; -0.002325; 0.00057;-0.0062
1952-09; -0.013961; -0.013806;-0.01487;-0.0188
1952-10; -0.010784; -0.010817;-0.01063;-0.0052
1952-11;  0.053866;  0.055285; 0.05609; 0.0606
1952-12;  0.025225;  0.025014; 0.02303; 0.0309
1953-01;  0.036876;  0.029389; 0.02338;-0.0018
1953-02;  0.019808;  0.014105; 0.01233;-0.0013
1953-03; -0.014035; -0.015101;-0.01294;-0.0126
1953-04; -0.023488; -0.025218; -0.0227;-0.0267
1953-05;   0.00879;  0.006464; 0.00725; 0.0068
1953-06; -0.034863; -0.030344;-0.03125;-0.0171
1953-07;  0.013057;  0.017195; 0.01692; 0.0255
1953-08; -0.051349; -0.049675;-0.05059;-0.0439
1953-09; -0.014608; -0.010844;-0.00986; 0.0037
1953-10;   0.03286;  0.039261; 0.03799; 0.0473
1953-11;  0.023444;  0.021111; 0.02318; 0.0292
1953-12; -0.016919; -0.010101;-0.01176; 0.0015
1954-01;  0.067268;  0.061191; 0.06634; 0.0524
1954-02;   0.01579;  0.016259; 0.01453; 0.0174
1954-03;  0.032909;  0.030507; 0.03132; 0.0374
1954-04;  0.015468;  0.012582; 0.01963; 0.0436
1954-05;  0.044065;  0.043363; 0.04008; 0.0315
1954-06;  0.013456;  0.013637;  0.0147; 0.0114
1954-07;  0.076238;  0.080923; 0.07262; 0.0505
1954-08; -0.015103; -0.011195;-0.01093; -0.023
1954-09;  0.045904;   0.04384; 0.04659; 0.0649
1954-10; -0.007286; -0.005127;-0.00658; -0.016
1954-11;    0.0897;  0.092118; 0.09083; 0.0947
1954-12;  0.081832;  0.101649; 0.08556; 0.0557
1955-01;  0.018056;  0.019937; 0.01577; 0.0068
1955-02;  0.042406;  0.046571; 0.04264; 0.0311
1955-03;  -0.00496; -0.002822; 0.00068;-0.0005
1955-04;  0.020275;  0.029183; 0.02276; 0.0321
1955-05;  0.006057;  0.009224; 0.00799; 0.0108
1955-06;  0.045877;  0.041248; 0.04079; 0.0665
1955-07;  0.007719;  0.009648; 0.00999; 0.0199
1955-08;  0.000974;  0.006607; 0.00493; 0.0038
1955-09; -0.011468; -0.008694;-0.00744;-0.0021
1955-10; -0.016332; -0.013735;-0.01686;-0.0249
1955-11;  0.056347;  0.051859; 0.05689; 0.0721
1955-12;  0.019188;  0.021842;  0.0211; 0.0167
1956-01; -0.023638; -0.025529;-0.02231;-0.0281
1956-02;  0.032283;  0.035853; 0.03463; 0.0397
1956-03;  0.040825;  0.056258; 0.05226; 0.0679
1956-04;  0.005965;  0.003853; 0.00491; 0.0047
1956-05; -0.040328; -0.039663;-0.04092;-0.0499
1956-06;  0.017859;  0.022617; 0.02376; 0.0367
